path,label
20230101_methane_mixing_ratio_id_1503.tif,0.0005117894750922085
20230101_methane_mixing_ratio_id_7352.tif,0.9997676265561708
20230101_methane_mixing_ratio_id_7566.tif,0.9988491565097264
20230103_methane_mixing_ratio_id_4574.tif,0.0007691838095602717
20230103_methane_mixing_ratio_id_5449.tif,0.9996482727830258
20230104_methane_mixing_ratio_id_2384.tif,0.0005574287210308542
20230105_methane_mixing_ratio_id_4690.tif,0.8479167272161027
20230106_methane_mixing_ratio_id_7965.tif,0.00038970196062461463
20230107_methane_mixing_ratio_id_7467.tif,0.999430267112439
20230107_methane_mixing_ratio_id_9907.tif,0.0005523654882355065
20230108_methane_mixing_ratio_id_7566.tif,0.9990506257985919
20230109_methane_mixing_ratio_id_0462.tif,0.9997463924032451
20230109_methane_mixing_ratio_id_0765.tif,0.9992355510956822
20230109_methane_mixing_ratio_id_2542.tif,0.9984194516417202
20230110_methane_mixing_ratio_id_9482.tif,0.9996995508543276
20230111_methane_mixing_ratio_id_0716.tif,0.0004753628853112715
20230111_methane_mixing_ratio_id_3773.tif,0.0014483622013048113
20230111_methane_mixing_ratio_id_5510.tif,0.0011841958252758761
20230111_methane_mixing_ratio_id_7820.tif,0.9997428366351656
20230112_methane_mixing_ratio_id_9912.tif,0.0017724599707817596
20230114_methane_mixing_ratio_id_8701.tif,0.9984420095024934
20230115_methane_mixing_ratio_id_2863.tif,0.00569113772645478
20230116_methane_mixing_ratio_id_9715.tif,0.9995346527197287
20230117_methane_mixing_ratio_id_5045.tif,0.00063225403764097
20230117_methane_mixing_ratio_id_5654.tif,0.0005917364308451426
20230118_methane_mixing_ratio_id_5045.tif,0.0005533850383575159
20230118_methane_mixing_ratio_id_5654.tif,0.0002875639769682501
20230118_methane_mixing_ratio_id_6084.tif,0.9981121062576113
20230119_methane_mixing_ratio_id_5929.tif,0.09682029122869373
20230120_methane_mixing_ratio_id_4456.tif,0.0007602110046602399
20230120_methane_mixing_ratio_id_6551.tif,0.9997771038491814
20230120_methane_mixing_ratio_id_6707.tif,0.0005862776762730206
20230120_methane_mixing_ratio_id_8446.tif,0.9997771038491814
20230120_methane_mixing_ratio_id_9028.tif,0.9997771038491814
20230121_methane_mixing_ratio_id_3733.tif,0.9980922774293118
20230121_methane_mixing_ratio_id_9912.tif,0.0006291378275863312
20230122_methane_mixing_ratio_id_5510.tif,0.0010538506086431318
20230122_methane_mixing_ratio_id_6675.tif,0.983013126834332
20230124_methane_mixing_ratio_id_4690.tif,0.0008157845995323714
20230124_methane_mixing_ratio_id_5045.tif,0.0006066468985788973
20230125_methane_mixing_ratio_id_3773.tif,0.00044184806403651877
20230126_methane_mixing_ratio_id_8815.tif,0.9990416879229607
20230128_methane_mixing_ratio_id_5726.tif,0.9996540037689302
20230129_methane_mixing_ratio_id_2708.tif,0.0007396912184083673
20230129_methane_mixing_ratio_id_4690.tif,0.0006422470716587744
20230129_methane_mixing_ratio_id_9482.tif,0.9997406566042146
20230130_methane_mixing_ratio_id_0462.tif,0.9997684961305976
20230130_methane_mixing_ratio_id_4287.tif,0.9965454127275435
20230202_methane_mixing_ratio_id_6707.tif,0.00043973429453267044
20230203_methane_mixing_ratio_id_7566.tif,0.9997701520139859
20230204_methane_mixing_ratio_id_5491.tif,0.995333530130469
20230206_methane_mixing_ratio_id_3348.tif,0.9541558876999815
20230207_methane_mixing_ratio_id_5491.tif,0.0019522042415109444
20230207_methane_mixing_ratio_id_6084.tif,0.9992317258648608
